clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=42 h=9 value=420 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=420 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=420 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=420 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=420 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=420 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=420 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=420 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=420 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=420 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=420 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=420 current=408 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=420 current=425 | level_span=36-44 | height=14 | size=100
Successfully searched target: 420 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=144 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=144 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=144 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=144 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=144 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=144 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=144 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=144 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=144 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=144 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=144 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=144 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=144 current=144 | level_span=10-14 | height=14 | size=100
Successfully searched target: 144 and result is 12, 5

[SEARCH STEP] idx=90 h=13 value=968 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=968 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=968 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=968 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=968 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=968 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=968 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=968 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=968 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=968 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=968 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=968 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=968 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=968 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=968 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 968 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=735 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=735 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=735 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=735 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=735 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=735 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=735 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=735 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=735 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=735 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=735 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=735 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=735 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=735 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=735 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=735 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=735 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=735 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=735 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=735 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=735 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=735 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 735 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=915 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=915 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=915 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=915 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=915 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=915 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=915 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=915 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=915 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=915 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=915 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=915 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=915 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=915 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=915 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=915 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=915 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=915 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=915 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=915 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=915 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=915 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 915 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=625 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=625 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=625 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=625 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=625 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=625 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=625 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=625 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=625 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=625 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=625 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=625 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=625 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=625 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=625 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=625 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=625 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=625 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=625 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=625 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=625 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=625 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 625 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=534 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=534 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=534 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=534 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=534 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=534 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=534 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=534 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=534 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=534 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=534 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=534 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=534 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=534 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=534 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=534 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=534 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=534 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=534 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=534 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=534 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=534 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 534 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=42 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=42 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=42 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=42 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=42 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=42 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=42 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=42 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=42 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=42 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=42 current=42 | level_span=3-5 | height=14 | size=100
Successfully searched target: 42 and result is 5, 3

[SEARCH STEP] idx=90 h=13 value=11 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=11 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=11 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=11 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=11 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=11 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=11 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=11 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=11 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=11 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=11 current=42 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=2 h=2 value=11 current=24 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=0 h=1 value=11 current=1 | level_span=0-0 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=11 current=13 | level_span=1-2 | height=14 | size=100
Successfully searched target: 11 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=679 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=679 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=679 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=679 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=679 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=679 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=679 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=679 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=679 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=679 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=679 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=679 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=679 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=679 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=679 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=679 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=679 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=679 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=679 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=679 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=679 current=658 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=679 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 679 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=152 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=152 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=152 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=152 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=152 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=152 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=152 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=152 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=152 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=152 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=152 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=152 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=152 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=152 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=152 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=152 current=123 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=152 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=152 current=157 | level_span=15-20 | height=14 | size=100
Successfully searched target: 152 and result is -1, -1
